item_id,brand_name,item_category,product_base_price,vat_rate,weight_in_grams,start_date,end_date,is_active
cfda38a00b0aed7f3d0f2dc905553c83,null,Chocolate & Sweet Spreads,4.74,19,400,2023-11-03T03:06:13.375+0000,2023-12-25T20:27:15.375+0000,false
cfda38a00b0aed7f3d0f2dc905553c83,null,Chocolate & Sweet Spreads,4.75,19,400,2023-12-25T20:27:15.375+0000,9999-12-31T00:00:00.000+0000,true
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.92,19,150,2022-12-25T06:00:02.652+0000,2023-01-24T20:14:35.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.85,19,150,2023-01-24T20:14:35.652+0000,2023-02-24T03:29:08.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.86,19,150,2023-02-24T03:29:08.652+0000,2023-03-26T18:43:41.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.88,19,150,2023-03-26T18:43:41.652+0000,2023-04-25T16:58:14.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.91,19,150,2023-04-25T16:58:14.652+0000,2023-05-26T17:12:47.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,1.95,19,150,2023-05-26T17:12:47.652+0000,2023-06-26T09:27:20.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2,19,150,2023-06-26T09:27:20.652+0000,2023-07-27T20:41:53.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2.06,19,150,2023-07-27T20:41:53.652+0000,2023-08-27T00:56:26.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2.12,19,150,2023-08-27T00:56:26.652+0000,2023-10-27T02:25:32.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2.13,19,150,2023-10-27T02:25:32.652+0000,2023-11-26T01:40:05.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2.15,19,150,2023-11-26T01:40:05.652+0000,2023-12-26T02:54:38.652+0000,false
d3dffe73c943311024ef5b4b71e3f598,Lay's,Crisp & Snacks,2.18,19,150,2023-12-26T02:54:38.652+0000,9999-12-31T00:00:00.000+0000,true
d3ed3888a55bdc5f34aacbf9877850e1,Tony's Chocolonely,Chocolate,3.45,19,180,2023-12-29T20:58:07.961+0000,9999-12-31T00:00:00.000+0000,true
dcc2ec0c38ed411a5d9295751328a464,Pringles,Crisp & Snacks,2.5,19,165,2023-06-27T15:33:54.212+0000,2023-12-24T21:07:48.212+0000,false
dcc2ec0c38ed411a5d9295751328a464,Pringles,Crisp & Snacks,2.52,19,165,2023-12-24T21:07:48.212+0000,9999-12-31T00:00:00.000+0000,true
de2d83ff88ef56053a06b1e8686c5577,Alnavit,Cookies,2.56,19,125,2023-04-29T04:40:59.047+0000,2023-08-25T11:21:59.047+0000,false
de2d83ff88ef56053a06b1e8686c5577,Alnavit,Cookies,2.57,19,125,2023-08-25T11:21:59.047+0000,2023-12-21T20:02:59.047+0000,false
de2d83ff88ef56053a06b1e8686c5577,Alnavit,Cookies,2.59,19,125,2023-12-21T20:02:59.047+0000,9999-12-31T00:00:00.000+0000,true
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.82,19,300,2022-12-21T08:00:05.472+0000,2023-01-16T10:58:31.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.75,19,300,2023-01-16T10:58:31.472+0000,2023-02-11T16:56:57.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.69,19,300,2023-02-11T16:56:57.472+0000,2023-03-10T04:55:23.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.72,19,300,2023-03-10T04:55:23.472+0000,2023-04-05T22:53:49.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.73,19,300,2023-04-05T22:53:49.472+0000,2023-05-02T14:52:15.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.79,19,300,2023-05-02T14:52:15.472+0000,2023-05-29T04:50:41.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.83,19,300,2023-05-29T04:50:41.472+0000,2023-06-24T07:49:07.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.85,19,300,2023-06-24T07:49:07.472+0000,2023-07-21T19:47:33.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.92,19,300,2023-07-21T19:47:33.472+0000,2023-08-17T05:45:59.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.96,19,300,2023-08-17T05:45:59.472+0000,2023-09-13T17:44:25.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,1.98,19,300,2023-09-13T17:44:25.472+0000,2023-11-06T02:41:17.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,2.03,19,300,2023-11-06T02:41:17.472+0000,2023-12-02T18:39:43.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,2.06,19,300,2023-12-02T18:39:43.472+0000,2023-12-30T23:38:09.472+0000,false
e2c5b07e1f589fe7597d6f7318ea1838,Griesson,Cookies,2.07,19,300,2023-12-30T23:38:09.472+0000,9999-12-31T00:00:00.000+0000,true
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.58,19,100,2023-02-21T12:47:29.865+0000,2023-04-22T01:34:59.865+0000,false
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.62,19,100,2023-04-22T01:34:59.865+0000,2023-06-20T19:22:29.865+0000,false
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.63,19,100,2023-06-20T19:22:29.865+0000,2023-08-19T06:09:59.865+0000,false
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.68,19,100,2023-08-19T06:09:59.865+0000,2023-10-16T22:57:29.865+0000,false
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.7,19,100,2023-10-16T22:57:29.865+0000,2023-12-15T16:44:59.865+0000,false
e98605036c98cd2c57d3eaf01e1c49ad,Ritter Sport,Chocolate,1.76,19,100,2023-12-15T16:44:59.865+0000,9999-12-31T00:00:00.000+0000,true
e9c4aa9e65917445495602a4adc16675,Funny-Frisch,Crisp & Snacks,2.65,19,120,2022-12-29T22:00:01.361+0000,2023-04-29T07:20:15.361+0000,false
e9c4aa9e65917445495602a4adc16675,Funny-Frisch,Crisp & Snacks,2.58,19,120,2023-04-29T07:20:15.361+0000,2023-08-28T20:40:29.361+0000,false
e9c4aa9e65917445495602a4adc16675,Funny-Frisch,Crisp & Snacks,2.64,19,120,2023-08-28T20:40:29.361+0000,2023-12-27T04:00:43.361+0000,false
e9c4aa9e65917445495602a4adc16675,Funny-Frisch,Crisp & Snacks,2.69,19,120,2023-12-27T04:00:43.361+0000,9999-12-31T00:00:00.000+0000,true
eb53c87b1ee83c0586a633daab87837f,Ferrero,Chocolate,3.73,19,215,2023-12-28T18:58:56.871+0000,9999-12-31T00:00:00.000+0000,true
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.27,19,212,2023-01-27T06:05:55.833+0000,2023-03-05T07:11:53.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.34,19,212,2023-03-05T07:11:53.833+0000,2023-04-11T05:17:51.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.4,19,212,2023-04-11T05:17:51.833+0000,2023-05-17T23:23:49.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.46,19,212,2023-05-17T23:23:49.833+0000,2023-06-23T09:29:47.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.52,19,212,2023-06-23T09:29:47.833+0000,2023-07-29T09:35:45.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.58,19,212,2023-07-29T09:35:45.833+0000,2023-09-04T14:41:43.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.64,19,212,2023-09-04T14:41:43.833+0000,2023-10-12T07:47:41.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.69,19,212,2023-10-12T07:47:41.833+0000,2023-11-18T22:53:39.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.74,19,212,2023-11-18T22:53:39.833+0000,2023-12-26T04:59:37.833+0000,false
ec3986f69034113171d2dd2bac845401,Fuego,"Cheese Crackers, Breadsticks & Dipping",2.79,19,212,2023-12-26T04:59:37.833+0000,9999-12-31T00:00:00.000+0000,true
edb0f4aa63864fc9a85372d15cb65440,Ja!,Cookies,1.22,19,225,2023-03-09T08:02:06.656+0000,2023-05-20T09:04:13.656+0000,false
edb0f4aa63864fc9a85372d15cb65440,Ja!,Cookies,1.27,19,225,2023-05-20T09:04:13.656+0000,2023-07-30T11:06:20.656+0000,false
edb0f4aa63864fc9a85372d15cb65440,Ja!,Cookies,1.31,19,225,2023-07-30T11:06:20.656+0000,2023-10-09T18:08:27.656+0000,false
edb0f4aa63864fc9a85372d15cb65440,Ja!,Cookies,1.33,19,225,2023-10-09T18:08:27.656+0000,9999-12-31T00:00:00.000+0000,true
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.59,19,450,2023-02-02T10:14:45.909+0000,2023-03-15T03:29:30.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.61,19,450,2023-03-15T03:29:30.909+0000,2023-04-25T03:44:15.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.65,19,450,2023-04-25T03:44:15.909+0000,2023-06-05T00:59:00.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.71,19,450,2023-06-05T00:59:00.909+0000,2023-07-16T17:13:45.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.72,19,450,2023-07-16T17:13:45.909+0000,2023-08-25T19:28:30.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.75,19,450,2023-08-25T19:28:30.909+0000,2023-10-06T03:43:15.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.8,19,450,2023-10-06T03:43:15.909+0000,2023-12-26T17:12:45.909+0000,false
f0dfa363e993b8632fc5bb35648ca825,Ferrero,Chocolate & Sweet Spreads,3.82,19,450,2023-12-26T17:12:45.909+0000,9999-12-31T00:00:00.000+0000,true
